customer_id,signup_date,age,country,total_purchases,total_spent,last_purchase_days_ago,avg_order_value,is_active
133,2023-02-16,42,USA,8,3392,226,425,1
134,2023-01-25,24,France,21,4721,15,124,1
135,2023-02-26,26,USA,18,3686,224,326,0
136,2023-03-20,41,Germany,30,4531,61,477,1
137,2023-11-18,18,UK,18,3047,122,182,0
138,2023-03-23,61,India,46,4059,277,392,0
139,2023-12-15,25,UK,47,2913,46,474,1
140,2023-08-05,41,USA,31,2683,294,108,0
141,2023-11-02,28,India,38,261,62,394,1
142,2023-02-02,68,UK,32,693,86,231,0
143,2023-07-17,34,France,11,3359,210,455,1
144,2023-07-15,25,Canada,45,4255,78,388,1
145,2023-11-02,52,USA,25,3062,202,370,0
146,2023-08-28,52,UK,33,3988,302,113,0
147,2023-09-28,50,USA,38,3490,223,376,1
148,2023-05-09,76,USA,41,4601,222,309,1
149,2023-10-11,22,India,8,763,3,242,1
150,2023-01-06,59,India,11,1232,6,192,1
151,2023-12-15,56,Canada,22,641,93,153,1
152,2023-02-28,75,France,24,3074,8,455,1
153,2023-12-16,58,USA,41,967,235,263,1
154,2023-10-02,45,UK,17,2166,108,291,1
155,2023-05-17,24,Germany,12,531,161,480,1
156,2023-11-25,26,USA,46,4935,209,258,1
157,2023-06-24,25,USA,32,4378,240,142,1
158,2023-02-27,29,Canada,15,1306,331,479,1
159,2023-05-31,51,France,16,2628,333,191,1
160,2023-08-11,50,Germany,22,1269,50,483,0
161,2023-03-22,65,India,28,930,11,453,0
162,2023-08-21,72,India,20,1751,351,483,1
163,2023-01-02,40,UK,33,1236,156,161,1
164,2023-05-15,79,Germany,10,2910,70,466,1
165,2023-09-14,41,India,40,575,169,424,0
166,2023-04-02,54,UK,32,2910,272,108,1
167,2023-09-17,52,France,33,1426,68,92,1
168,2023-02-24,61,UK,2,1119,355,256,0
169,2023-11-17,57,India,33,1936,252,317,1
170,2023-06-02,39,Canada,33,4356,48,345,1
171,2023-11-24,44,Canada,41,2548,184,167,1
172,2023-09-17,52,Canada,13,4393,320,69,1
173,2023-11-08,18,India,30,1383,187,271,1
174,2023-04-12,52,Canada,33,759,90,215,1
175,2023-03-20,54,Germany,13,2110,332,180,1
176,2023-07-11,64,France,26,498,139,205,1
177,2023-03-24,31,UK,22,1833,357,233,1
178,2023-10-04,20,UK,39,2225,89,139,1
179,2023-09-29,18,India,2,2271,274,143,0
180,2023-01-01,22,Canada,38,174,19,62,1
181,2023-11-03,43,Canada,39,4797,311,371,0
182,2023-06-15,72,USA,26,3571,358,342,1
183,2023-09-08,31,France,46,936,154,482,1
184,2023-01-10,56,Germany,15,599,260,279,0
185,2023-02-27,44,UK,34,237,108,371,1
186,2023-07-05,26,USA,42,2197,285,341,0
187,2023-06-07,32,USA,44,3796,59,487,1
188,2023-05-03,32,India,49,1985,125,75,1
189,2023-01-30,43,UK,40,2857,354,124,1
190,2023-05-04,59,India,11,4020,273,413,0
191,2023-10-18,77,Germany,3,2000,107,473,0
192,2023-02-10,30,USA,6,2710,299,348,1
193,2023-02-13,68,USA,9,4086,245,199,1
194,2023-09-06,49,France,6,1549,336,197,1
195,2023-02-05,56,Germany,9,646,247,57,1
196,2023-09-30,66,USA,39,4776,8,78,1
197,2023-03-06,69,Germany,31,2103,141,345,1
198,2023-03-07,78,UK,32,2196,362,463,1
199,2023-12-04,49,Canada,41,803,8,258,0
200,2023-09-01,21,USA,12,2503,352,177,0
201,2023-10-09,47,France,8,1725,94,389,1
202,2023-03-26,54,UK,8,3431,321,165,0
203,2023-05-16,40,Germany,28,4833,39,488,1
204,2023-09-28,56,India,20,3078,81,193,1
205,2023-11-07,62,UK,47,4836,187,479,0
206,2023-08-05,32,USA,7,2939,84,367,0
207,2023-04-19,60,Germany,11,3484,88,284,1
208,2023-10-04,46,Canada,20,2759,242,56,1
209,2023-12-20,53,UK,16,1961,342,94,1
210,2023-04-13,30,USA,4,2956,93,492,1
211,2024-01-01,49,France,6,785,86,288,1
212,2023-06-09,24,India,22,4383,44,489,1
213,2023-07-24,76,Germany,26,1719,137,481,1
214,2023-12-10,68,UK,3,4743,74,204,1
215,2023-11-29,39,UK,41,1531,36,230,1
216,2023-07-11,45,Canada,42,975,101,264,0
217,2023-08-13,19,Canada,14,4813,156,137,1
218,2023-09-22,59,France,11,2561,255,305,1
219,2023-08-20,62,India,18,1465,171,122,0
220,2023-03-03,79,France,12,1343,216,468,0
221,2023-05-07,74,USA,23,262,170,228,1
222,2023-04-26,70,USA,12,2074,252,261,1
223,2023-02-02,23,France,13,3391,360,342,1
224,2023-06-23,45,India,25,369,322,283,0
225,2023-01-11,45,France,45,731,55,288,0
226,2023-10-29,61,India,19,1005,91,272,1
227,2023-10-11,61,India,46,3571,278,168,1
228,2023-04-28,37,Germany,36,3353,101,362,1
229,2023-10-29,47,India,45,2114,155,313,1
230,2023-04-23,79,Canada,8,1741,349,256,1
231,2023-01-04,28,India,29,304,364,144,1
232,2023-02-06,75,India,32,681,141,422,1
233,2023-12-29,72,India,44,940,173,271,1
234,2023-11-20,45,USA,18,1819,10,415,1
235,2023-01-31,42,Canada,6,2743,228,325,1
236,2023-04-28,56,Canada,18,2397,265,429,1
237,2023-02-04,79,France,19,974,248,280,1
238,2023-01-17,50,Germany,22,789,247,358,0
239,2023-06-19,18,India,37,4100,155,168,1
240,2023-02-06,74,UK,32,3241,34,317,0
241,2023-09-21,44,Germany,41,1522,129,482,1
242,2023-05-02,79,Germany,3,771,160,322,1
243,2023-05-23,74,Canada,28,1271,89,113,1
244,2023-12-09,69,Germany,10,3826,93,347,0
245,2023-09-06,30,India,35,1043,327,399,1
246,2023-04-20,58,India,29,1549,241,462,1
247,2023-10-04,20,USA,15,3837,323,452,1
248,2023-03-09,56,India,33,2639,117,60,1
249,2023-10-20,23,India,7,4059,94,147,1
250,2023-10-23,25,Canada,12,4360,163,483,1
251,2023-08-31,44,India,49,2461,99,120,0
252,2023-05-05,26,USA,30,3752,113,413,0
253,2023-08-31,79,UK,21,3770,359,107,1
254,2023-07-28,54,Canada,31,1853,91,339,1
255,2023-04-08,50,UK,24,2452,346,300,0
256,2023-02-18,68,Canada,20,2038,206,325,0
257,2023-02-19,59,France,37,470,17,99,0
258,2023-12-04,61,Germany,4,4579,274,407,1
259,2023-08-09,41,France,28,2031,173,265,1
260,2023-07-01,32,India,44,524,116,443,1
261,2023-08-05,76,UK,20,4824,349,465,1
262,2023-07-30,71,India,24,994,181,101,1
263,2023-08-28,49,Germany,49,697,91,320,0
264,2023-01-28,49,Canada,32,3162,82,133,0
265,2023-12-11,41,Germany,41,2436,324,436,0
266,2023-12-01,58,USA,36,4788,114,342,1
267,2023-11-27,69,Germany,34,1787,257,175,1
268,2023-02-20,66,USA,36,672,58,345,0
269,2023-02-01,79,Germany,2,2190,154,121,1
270,2023-07-26,66,USA,15,3769,116,345,1
271,2023-06-23,75,UK,34,4372,343,285,1
272,2023-02-25,69,India,36,4724,266,105,0
273,2023-05-08,29,India,6,1733,315,456,1
274,2023-04-09,79,France,39,1617,203,409,1
275,2023-04-08,56,India,42,4393,41,444,0
276,2023-10-02,19,Canada,12,2757,105,159,1
277,2023-08-18,20,Germany,3,3748,193,241,0
278,2023-03-13,66,France,45,3688,278,441,1
279,2023-08-05,54,Canada,18,1637,354,142,1
280,2023-04-04,66,Canada,40,3237,237,399,1
281,2023-05-23,73,USA,21,197,221,105,1
282,2023-08-25,34,India,15,3315,68,109,1
283,2023-05-08,76,UK,33,4630,197,187,1
284,2023-02-08,66,UK,35,4832,256,88,1
285,2023-08-15,19,France,26,3850,139,77,1
286,2023-10-09,19,UK,8,3257,312,98,1
287,2023-02-20,45,Germany,36,4783,149,469,1
288,2023-01-26,71,UK,48,443,99,174,1
289,2023-11-30,40,France,30,4766,76,62,1
290,2023-10-04,54,UK,23,710,282,85,1
291,2023-01-08,49,Germany,42,1827,109,150,1
292,2023-02-17,50,USA,44,2390,188,331,1
293,2023-05-02,18,France,14,1954,199,135,1
294,2023-03-27,36,USA,14,2708,303,53,1
295,2023-07-28,79,USA,2,2179,327,272,1
296,2023-09-06,19,USA,37,2424,154,387,1
297,2023-09-04,70,Canada,5,4727,40,497,1
298,2023-04-20,61,India,38,1277,133,215,1
299,2023-07-25,43,Canada,45,1191,132,432,1
300,2023-01-31,49,India,41,2891,279,393,1
301,2023-03-26,23,USA,47,1849,362,432,1
302,2023-07-14,49,France,14,2775,84,425,1
303,2023-01-02,72,India,39,881,242,327,0
304,2023-07-19,21,Germany,25,3148,116,179,0
305,2023-05-16,72,Germany,20,2205,109,80,0
306,2023-08-21,28,UK,2,3967,221,424,1
307,2023-05-27,73,India,39,4642,41,60,0
308,2023-08-05,76,France,6,2213,147,351,0
309,2023-12-23,34,Canada,17,4070,112,145,1
310,2023-10-12,55,USA,25,2091,103,239,1
311,2023-12-05,41,UK,28,1167,46,241,1
312,2023-09-07,22,Germany,2,1677,324,315,1
313,2023-03-21,69,Canada,35,1111,271,473,0
314,2023-04-08,51,Canada,37,2374,195,177,1
315,2023-06-01,23,USA,5,4969,280,287,1
316,2023-04-22,39,India,1,1914,283,457,1
317,2023-01-30,28,Germany,40,2526,40,404,1
318,2023-10-24,65,France,12,4502,189,477,1
319,2023-10-05,33,Canada,36,4974,164,161,1
320,2023-02-01,50,USA,45,2651,24,365,1
321,2023-06-10,26,France,23,3757,24,495,0
322,2023-01-30,77,India,47,107,4,392,0
323,2023-01-26,76,Germany,31,2655,323,194,0
324,2023-10-27,23,India,11,575,290,114,0
325,2023-09-02,33,Canada,10,2311,181,296,1
326,2023-09-15,46,France,3,584,248,272,0
327,2023-09-29,20,France,14,4754,116,362,1
328,2023-03-22,37,France,16,2385,279,488,0
329,2023-01-30,77,Canada,10,4663,69,155,0
330,2023-09-18,76,Canada,29,3625,351,230,1
331,2023-02-11,53,India,10,3439,254,233,0
332,2023-04-06,36,UK,12,2922,181,275,1
333,2023-02-05,43,India,30,3024,318,314,1
334,2023-11-01,20,Germany,41,358,169,327,0
335,2023-02-04,36,USA,1,382,313,446,0
336,2023-12-12,37,France,5,1998,249,138,1
337,2023-05-01,49,UK,20,4235,188,225,0
338,2023-07-26,24,USA,8,3076,54,67,0
339,2023-03-03,69,UK,43,2367,326,420,0
340,2023-10-19,58,India,12,3300,357,473,0
341,2023-05-07,50,Canada,1,712,313,450,1
342,2023-10-24,57,France,20,787,138,448,1
343,2023-11-01,56,India,28,3790,168,155,1
344,2023-01-21,35,USA,43,712,103,320,0
345,2023-11-14,57,USA,37,2407,85,368,0
346,2023-02-11,18,USA,47,3113,317,216,1
347,2023-08-03,28,USA,37,1881,212,62,1
348,2023-12-03,45,USA,12,2691,3,386,1
349,2023-10-26,74,UK,37,2796,179,81,1
350,2023-10-17,42,India,49,4058,342,442,1
351,2023-09-25,67,France,49,674,303,89,1
352,2023-06-11,40,Canada,44,2010,332,197,1
353,2023-05-14,48,Canada,28,3704,38,267,1
354,2023-04-15,47,India,47,769,239,268,1
355,2023-12-09,59,India,15,4464,169,131,0
356,2023-06-10,52,Canada,6,1383,343,382,1
357,2023-05-03,24,Canada,44,1023,314,257,1
358,2023-05-16,77,UK,20,1225,306,250,1
359,2023-07-22,33,Germany,14,1629,30,496,1
360,2023-03-09,43,France,2,1694,190,381,1
361,2023-12-10,65,USA,9,346,357,477,0
362,2023-11-27,74,Germany,37,3811,25,87,1
363,2023-06-03,69,India,20,1660,112,260,1
364,2023-08-23,77,Canada,26,2500,206,493,1
365,2023-06-11,66,Germany,29,2343,185,376,1
366,2023-02-07,19,France,1,3964,47,298,1
367,2023-01-05,18,India,35,2039,228,276,1
368,2023-08-23,65,USA,6,3169,39,97,1
369,2023-11-15,79,USA,37,326,16,67,1
370,2023-10-16,29,France,5,3647,22,449,1
371,2023-02-21,22,France,33,364,213,488,1
372,2023-02-07,54,Canada,49,1495,310,344,0
373,2023-10-03,49,USA,14,3657,149,245,1
374,2023-04-20,76,India,12,745,241,236,0
375,2023-09-17,72,Germany,42,3090,272,394,1
376,2023-05-16,26,India,20,1999,59,273,1
377,2023-03-09,58,UK,24,2604,287,367,1
378,2023-06-28,52,UK,43,2872,202,446,1
379,2023-02-05,36,France,34,1254,32,414,0
380,2023-05-06,65,Canada,25,687,162,386,0
381,2023-07-09,33,UK,29,4671,255,278,1
382,2023-05-26,20,USA,39,1921,254,439,1
383,2023-03-22,37,India,31,1085,9,126,1
384,2023-08-13,41,India,47,4179,139,237,0
385,2023-10-06,71,France,43,3448,10,395,0
386,2023-12-27,73,Germany,23,3931,214,319,0
387,2023-06-04,50,France,44,1341,273,144,0
388,2023-11-10,41,Germany,38,289,324,359,1
389,2023-12-01,69,France,20,1080,48,181,1
390,2023-09-28,28,France,23,1798,111,88,1
391,2023-01-05,66,France,45,1815,153,121,1
392,2023-12-08,25,Germany,16,2693,123,330,0
393,2023-10-11,53,Germany,42,4236,357,382,1
394,2023-06-03,55,France,8,4533,102,209,0
395,2023-12-06,57,UK,21,1198,241,236,0
396,2023-02-23,37,Canada,1,2426,321,240,1
397,2023-03-10,79,Canada,8,3347,191,471,0
398,2023-05-16,52,Canada,29,995,217,169,0
399,2023-03-01,65,Germany,32,1774,51,269,1
400,2023-02-24,79,Germany,38,3009,292,102,1
401,2023-10-11,42,UK,5,1030,81,271,1
402,2023-03-21,52,Canada,47,4484,88,461,0
403,2023-05-20,42,Canada,22,823,194,180,0
404,2023-05-25,46,France,47,3040,104,286,1
405,2023-11-06,35,Germany,34,1189,271,295,0
406,2023-04-18,63,Canada,1,4678,96,275,1
407,2023-06-25,35,India,26,1035,198,257,0
408,2023-04-15,19,UK,43,2395,1,455,1
409,2023-12-18,71,India,10,255,167,145,0
410,2023-11-21,52,India,30,1170,126,471,1
411,2023-05-16,33,UK,18,2058,313,249,1
412,2023-09-16,78,India,17,2601,81,296,1
413,2023-09-08,58,Canada,26,4319,251,121,0
414,2023-05-09,53,Germany,8,3930,169,367,1
415,2023-01-27,50,UK,47,954,73,234,1
416,2023-02-17,21,France,40,739,141,55,1
417,2023-11-21,50,India,49,2338,70,255,1
418,2023-08-05,31,UK,12,1702,262,81,0
419,2023-05-22,38,USA,27,541,340,148,0
420,2023-01-23,65,USA,8,4728,308,443,1
421,2023-01-02,37,Germany,25,1436,245,436,0
422,2023-06-20,73,Canada,46,3800,3,305,1
423,2023-03-08,25,Germany,4,1048,337,236,1
424,2023-11-23,24,Germany,33,3473,63,125,1
425,2023-05-15,20,Germany,1,559,49,226,1
426,2023-03-24,34,Germany,19,4746,76,364,1
427,2023-08-15,50,France,31,492,175,336,0
428,2023-10-10,65,France,16,4038,109,398,0
429,2023-12-28,29,UK,14,1887,183,304,1
430,2023-08-07,76,USA,48,2357,192,374,0
431,2023-10-15,68,Germany,5,1238,65,239,0
432,2023-01-05,39,UK,41,3908,337,357,1
433,2023-02-27,72,USA,26,4841,271,394,1
434,2023-02-08,39,India,28,2554,100,176,1
435,2023-12-20,63,Canada,2,1566,32,474,0
436,2023-03-18,47,France,6,3774,352,336,0
437,2023-10-07,55,India,9,1477,128,303,0
438,2023-01-19,55,USA,33,2697,339,262,1
439,2023-07-09,62,India,41,241,43,299,1
440,2023-10-26,68,Canada,25,2759,78,133,1
441,2023-10-10,71,USA,48,4696,314,432,1
442,2023-03-17,25,India,13,939,289,455,1
443,2023-08-09,44,France,9,3718,270,437,1
444,2023-03-07,44,France,13,4017,162,62,1
445,2023-01-22,51,UK,31,695,189,94,1
446,2023-06-07,38,India,41,2004,247,176,1
447,2023-07-06,47,Germany,11,380,216,475,1
448,2023-01-21,50,India,4,523,315,163,1
449,2023-07-03,45,USA,34,4465,339,482,1
450,2023-04-18,64,USA,38,4349,168,325,1
451,2023-12-16,50,India,46,1850,339,254,1
452,2023-05-08,22,Canada,4,4857,193,386,1
453,2023-12-08,77,France,38,2067,283,487,0
454,2023-02-22,78,USA,19,4188,336,469,0
455,2023-07-01,65,France,6,4278,13,434,1
456,2023-10-14,36,USA,34,3046,240,448,1
457,2023-07-28,21,UK,18,1549,320,322,0
458,2023-11-14,52,Germany,13,2431,147,457,1
459,2023-03-21,66,USA,41,2320,204,107,0
460,2023-05-02,34,France,23,3889,80,377,0
461,2023-03-25,61,UK,19,2910,43,268,1
462,2023-04-01,45,USA,45,4828,89,158,0
463,2023-07-31,47,Canada,11,1631,148,328,0
464,2023-01-13,46,Germany,1,4982,95,223,1
465,2023-04-02,63,USA,24,3090,151,377,1
466,2023-06-20,70,UK,7,4593,2,313,1
467,2023-07-30,23,Canada,25,1243,22,364,1
468,2023-12-09,52,India,21,1033,313,160,1
469,2023-05-08,77,UK,15,1560,328,236,0
470,2023-05-17,58,UK,1,2823,7,318,1
471,2023-03-23,54,Canada,12,2612,206,472,0
472,2023-12-26,41,UK,7,385,114,278,1
473,2023-02-25,46,Canada,15,364,272,205,1
474,2023-07-15,66,USA,21,2467,83,238,1
475,2023-01-20,63,Canada,19,3547,179,321,0
476,2023-08-29,70,Canada,29,1862,210,424,1
477,2023-04-24,48,Germany,25,3148,328,51,0
478,2023-04-13,52,Canada,33,2481,124,295,0
479,2023-08-24,77,Canada,49,2369,113,259,1
480,2023-06-29,50,India,32,140,12,450,0
481,2023-06-06,69,USA,49,167,126,335,1
482,2023-04-27,78,Germany,35,1087,53,408,0
483,2023-04-25,38,India,44,4108,331,62,1
484,2023-01-13,49,France,38,3298,283,145,1
485,2023-12-04,40,USA,26,4890,140,270,1
486,2023-04-09,50,USA,11,2624,97,287,1
487,2023-07-24,20,France,35,1185,5,143,1
488,2023-06-18,35,Canada,8,2579,57,387,1
489,2023-05-23,42,India,46,1793,334,318,1
490,2023-02-05,59,UK,14,2415,69,220,1
491,2023-05-23,48,Germany,10,878,118,143,1
492,2023-06-29,71,UK,2,4689,59,198,1
493,2023-11-25,75,France,46,1685,33,161,1
494,2023-09-18,20,USA,9,1592,318,104,1
495,2023-07-24,57,USA,3,760,50,386,1
496,2023-12-14,63,Germany,21,1448,19,473,1
497,2023-10-02,41,USA,26,1399,214,165,0
498,2023-06-19,67,USA,8,4040,197,192,0
499,2023-01-15,49,Germany,48,2086,47,250,1
500,2023-03-01,64,India,2,2144,167,229,0
501,2023-05-14,39,India,6,3616,289,251,1
502,2023-04-02,40,Germany,28,1158,141,413,1
503,2023-10-25,19,France,29,1076,84,102,1
504,2023-05-16,44,USA,26,4677,182,433,0
505,2023-01-20,59,USA,25,827,79,229,0
506,2023-02-25,19,France,12,2627,215,463,1
507,2023-11-02,43,India,5,3236,14,466,1
508,2023-08-11,34,Canada,34,442,215,362,1
509,2023-06-26,57,Canada,48,1547,128,357,1
510,2023-06-10,50,Canada,37,2479,310,186,1
511,2023-08-12,26,India,15,3759,248,231,1
512,2023-11-07,60,India,44,626,29,416,1
513,2023-09-19,71,France,36,1996,280,50,0
514,2023-03-01,65,USA,15,4854,338,93,1
515,2023-07-17,56,France,43,2173,319,276,1
516,2023-10-23,46,France,48,505,202,380,1
517,2023-04-08,59,India,23,1673,361,147,0
518,2023-05-11,72,Canada,6,4700,57,257,1
519,2023-01-23,43,UK,46,3840,218,314,1
520,2023-12-29,52,USA,44,4374,62,337,1
521,2023-08-12,67,India,43,4327,157,320,0
522,2023-01-01,42,Canada,45,1946,202,189,1
523,2023-09-24,41,UK,21,1578,17,286,1
524,2023-10-03,30,UK,23,2495,322,490,1
525,2023-12-18,77,India,43,871,6,441,1
526,2023-12-10,75,Germany,16,678,58,121,1
527,2023-04-11,24,USA,47,3001,325,204,1
528,2023-07-06,74,UK,15,293,318,239,1
529,2023-08-09,53,India,25,2107,169,317,1
530,2023-02-05,62,India,36,1285,82,370,0
531,2023-12-07,37,Canada,11,2494,219,156,1
532,2023-06-19,18,Germany,15,3098,177,281,0
533,2023-11-16,25,USA,4,1892,204,91,1
534,2023-06-10,63,France,21,1210,71,239,0
535,2023-12-06,33,Canada,13,4105,266,420,0
536,2023-03-05,31,UK,22,2361,98,188,1
537,2023-06-03,29,UK,19,3836,345,152,0
538,2023-09-17,68,Canada,34,3893,291,220,1
539,2023-06-08,40,India,14,2036,208,400,0
540,2023-12-08,32,UK,4,4975,2,322,1
541,2023-07-29,45,Germany,48,4457,124,465,1
542,2023-06-17,51,USA,46,829,280,270,1
543,2023-07-26,19,Germany,27,4478,74,262,1
544,2023-12-23,49,UK,29,3551,166,390,0
545,2023-06-01,40,France,47,4557,22,473,1
546,2023-10-11,39,USA,28,4636,154,456,0
547,2023-03-07,68,USA,35,2240,295,105,1
548,2023-04-09,42,Canada,8,1744,219,439,1
549,2023-08-04,75,Canada,16,2900,157,391,1
550,2023-12-07,79,France,42,241,230,483,0
551,2023-07-14,78,India,36,1555,20,151,1
552,2023-12-13,39,USA,30,4896,41,470,0
553,2023-03-31,75,France,18,2196,148,241,1
554,2023-11-12,75,Canada,2,1425,108,359,1
555,2023-10-19,39,Canada,49,1313,84,249,1
556,2023-06-04,66,USA,13,1259,322,282,0
557,2023-07-27,69,Germany,4,4750,309,482,0
558,2023-10-08,59,UK,26,4599,290,276,1
559,2023-01-01,23,Canada,25,4797,323,420,0
560,2023-06-05,32,India,30,440,134,188,0
561,2023-05-27,71,India,11,3928,207,393,1
